INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Buzz\\Downloads\\buzzboard-83(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": -6.8, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'MX79': ['D79'], 'MX1': ['D1'], 'MX75': ['D75'], 'MX14': ['D14'], 'MX15': ['D15'], 'MX62': ['D62'], 'MX71': ['D71'], 'MX46': ['D46'], 'MX47': ['D47'], 'MX70': ['D70'], 'MX17': ['D17'], 'MX48': ['D48'], 'MX39': ['D39'], 'MX60': ['D60'], 'MX38': ['D38'], 'MX32': ['D32'], 'MX42': ['D42'], 'MX9': ['D9'], 'MX55': ['D55'], 'MX81': ['D81'], 'MX19': ['D19'], 'MX66': ['D66'], 'MX51': ['D51'], 'MX67': ['D67'], 'MX45': ['D45'], 'MX13': ['D13'], 'MX37': ['D37'], 'MX31': ['D31'], 'MX8': ['D8'], 'MX25': ['D25'], 'MX20': ['D20'], 'MX59': ['D59'], 'MX73': ['D73'], 'MX12': ['D12'], 'MX80': ['D80'], 'MX63': ['D63'], 'MX76': ['D76'], 'MX78': ['D78'], 'MX3': ['D3'], 'MX49': ['D49'], 'MX4': ['D4'], 'MX5': ['D5'], 'MX18': ['D18'], 'MX21': ['D21'], 'MX24': ['D24'], 'MX16': ['D16'], 'MX22': ['D22'], 'MX40': ['D40'], 'MX28': ['D28'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX7': ['D7'], 'MX34': ['D34'], 'MX29': ['D29'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX23': ['D23'], 'MX57': ['D57'], 'MX83': ['D83'], 'MX58': ['D58'], 'MX10': ['D10'], 'MX36': ['D36'], 'MX41': ['D41'], 'MX2': ['D2'], 'MX68': ['D68'], 'MX61': ['D61'], 'MX30': ['D30'], 'MX50': ['D50'], 'MX54': ['D54'], 'MX77': ['D77'], 'MX53': ['D53'], 'MX64': ['D64'], 'MX82': ['D82'], 'MX11': ['D11'], 'MX35': ['D35'], 'MX74': ['D74'], 'MX27': ['D27'], 'MX52': ['D52'], 'MX33': ['D33'], 'MX6': ['D6'], 'MX65': ['D65'], 'MX56': ['D56'], 'MX69': ['D69']}
INFO: kle_serial.py:1031: User layout: [{'name': 'BuzzBoard 83', 'author': 'Betzalel Lewis'}, [{'c': '#51c0dd', 'sm': 'cherry', 'sb': 'gateron', 'st': 'KS-3-Yellow', 'a': 0}, 'esc\n\n\n\n~\n`', {'x': 1, 'c': '#afb0b1', 'a': 4}, 'F1\n\n\n\nF13', 'F2\n\n\n\nF14', 'F3\n\n\n\nF15', 'F4\n\n\n\nF16', {'x': 0.25}, 'F5\n\n\n\nF17', 'F6\n\n\n\nF18', 'F7\n\n\n\nF19', 'F8\n\n\n\nF20', {'x': 0.25}, 'F9\n\n\n\nF21', 'F10\n\n\n\nF22', 'F11\n\n\n\nF23', 'F12\n\n\n\nF24', {'x': 1}, 'num\n\n\n\n\n\nlock', 'scroll\n\n\n\n\n\nlock', {'x': 0.25, 'a': 7, 'f': 9}, "<i class='fa fa-dot-circle-o'></i>"], [{'y': 0.25, 'a': 4, 'f': 3}, 'tab', {'c': '#cccccc'}, 'q', 'w', 'e', 'r', 't', {'x': 0.25}, '7\n\n\n\nhome', '8\n\n\n(', '9\n\n\n)\npage up', {'c': '#afb0b1'}, '/', {'x': 0.25, 'c': '#cccccc'}, 'y', 'u', 'i', 'o', 'p', '{\n[', '}\n]'], [{'c': '#afb0b1'}, 'back\n\n\n\ndel\n\nspace', {'c': '#cccccc'}, 'a', 's', 'd', {'n': True}, 'f', 'g', {'x': 0.25}, '4\n\n\n$', '5\n\n\n%', '6\n\n\n^\n\n\n\n\n\n\n\u200e\u200e', {'c': '#afb0b1'}, '*', {'x': 0.25, 'c': '#cccccc'}, 'h', {'n': True}, 'j', 'k', 'l', ':\n;', '"\n\'', '|\n\\'], [{'c': '#afb0b1'}, 'shift\n\n\n\ncaps', {'c': '#cccccc'}, 'z\n\n\n\nprev', 'x\n\n\n\ntg play', 'c\n\n\n\nnext', 'v\n\n\n\nprnt scr', 'b', {'x': 0.25}, '1\n\n\n!\nend', '2\n\n\n@', '3\n\n\n#\npage dn', {'c': '#afb0b1'}, '_\n-', {'x': 0.25, 'c': '#cccccc'}, 'n', 'm', '<\n,', '>\n.', '?\n/', {'c': '#afb0b1'}, 'shift'], [{'y': -0.75, 'x': 16.75}, '↑'], [{'y': -0.25}, 'ctrl', 'super', 'alt', 'fn', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'a': 4}, '0\n\n\n\nins', '.', {'c': '#afb0b1'}, 'enter', '+', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'c': '#afb0b1', 'a': 4, 'l': True}, 'menu', 'alt', 'ctrl'], [{'y': -0.75, 'x': 15.75}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting D37 footprint position: (101049999, 87762500)
DEBUG: board_modifier.py:132: Getting D37 footprint position: (101049999, 87762500)
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (114300000, 80962500)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (120099999, 87762500)
DEBUG: board_modifier.py:132: Getting D38 footprint position: (120099999, 87762500)
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (133350000, 80962500)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (139149999, 87762500)
DEBUG: board_modifier.py:132: Getting D39 footprint position: (139149999, 87762500)
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (157162500, 80962500)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (162962499, 87762500)
DEBUG: board_modifier.py:132: Getting D40 footprint position: (162962499, 87762500)
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (176212500, 80962500)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (182012499, 87762500)
DEBUG: board_modifier.py:132: Getting D41 footprint position: (182012499, 87762500)
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (195262500, 80962500)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (201062499, 87762500)
DEBUG: board_modifier.py:132: Getting D42 footprint position: (201062499, 87762500)
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (214312500, 80962500)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (220112499, 87762500)
DEBUG: board_modifier.py:132: Getting D43 footprint position: (220112499, 87762500)
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (238125000, 80962500)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (243924999, 87762500)
DEBUG: board_modifier.py:132: Getting D44 footprint position: (243924999, 87762500)
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (257175000, 80962500)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (262974999, 87762500)
DEBUG: board_modifier.py:132: Getting D45 footprint position: (262974999, 87762500)
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (276225000, 80962500)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (282024999, 87762500)
DEBUG: board_modifier.py:132: Getting D46 footprint position: (282024999, 87762500)
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (295275000, 80962500)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (301074999, 87762500)
DEBUG: board_modifier.py:132: Getting D47 footprint position: (301074999, 87762500)
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (314325000, 80962500)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (320124999, 87762500)
DEBUG: board_modifier.py:132: Getting D48 footprint position: (320124999, 87762500)
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (333375000, 80962500)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (339174999, 87762500)
DEBUG: board_modifier.py:132: Getting D49 footprint position: (339174999, 87762500)
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (352425000, 80962500)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (358224999, 87762500)
DEBUG: board_modifier.py:132: Getting D50 footprint position: (358224999, 87762500)
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (38100000, 100012500)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (43899999, 106812500)
DEBUG: board_modifier.py:132: Getting D51 footprint position: (43899999, 106812500)
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (57150000, 100012500)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (62949999, 106812500)
DEBUG: board_modifier.py:132: Getting D52 footprint position: (62949999, 106812500)
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (76200000, 100012500)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (81999999, 106812500)
DEBUG: board_modifier.py:132: Getting D53 footprint position: (81999999, 106812500)
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (95250000, 100012500)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (101049999, 106812500)
DEBUG: board_modifier.py:132: Getting D54 footprint position: (101049999, 106812500)
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (114300000, 100012500)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (120099999, 106812500)
DEBUG: board_modifier.py:132: Getting D55 footprint position: (120099999, 106812500)
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (133350000, 100012500)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (139149999, 106812500)
DEBUG: board_modifier.py:132: Getting D56 footprint position: (139149999, 106812500)
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (157162500, 100012500)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (162962499, 106812500)
DEBUG: board_modifier.py:132: Getting D57 footprint position: (162962499, 106812500)
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (176212500, 100012500)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (182012499, 106812500)
DEBUG: board_modifier.py:132: Getting D58 footprint position: (182012499, 106812500)
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (195262500, 100012500)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (201062499, 106812500)
DEBUG: board_modifier.py:132: Getting D59 footprint position: (201062499, 106812500)
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (214312500, 100012500)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (220112499, 106812500)
DEBUG: board_modifier.py:132: Getting D60 footprint position: (220112499, 106812500)
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (238125000, 100012500)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (243924999, 106812500)
DEBUG: board_modifier.py:132: Getting D61 footprint position: (243924999, 106812500)
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (257175000, 100012500)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (262974999, 106812500)
DEBUG: board_modifier.py:132: Getting D62 footprint position: (262974999, 106812500)
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (276225000, 100012500)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (282024999, 106812500)
DEBUG: board_modifier.py:132: Getting D63 footprint position: (282024999, 106812500)
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (295275000, 100012500)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (301074999, 106812500)
DEBUG: board_modifier.py:132: Getting D64 footprint position: (301074999, 106812500)
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (314325000, 100012500)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (320124999, 106812500)
DEBUG: board_modifier.py:132: Getting D65 footprint position: (320124999, 106812500)
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (333375000, 100012500)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (339174999, 106812500)
DEBUG: board_modifier.py:132: Getting D66 footprint position: (339174999, 106812500)
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (357187500, 104775000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (362987499, 111575000)
DEBUG: board_modifier.py:132: Getting D67 footprint position: (362987499, 111575000)
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (38100000, 119062500)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (43899999, 125862500)
DEBUG: board_modifier.py:132: Getting D68 footprint position: (43899999, 125862500)
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (57150000, 119062500)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (62949999, 125862500)
DEBUG: board_modifier.py:132: Getting D69 footprint position: (62949999, 125862500)
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (76200000, 119062500)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (81999999, 125862500)
DEBUG: board_modifier.py:132: Getting D70 footprint position: (81999999, 125862500)
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (95250000, 119062500)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (101049999, 125862500)
DEBUG: board_modifier.py:132: Getting D71 footprint position: (101049999, 125862500)
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (126206250, 119062500)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (132006249, 125862500)
DEBUG: board_modifier.py:132: Getting D72 footprint position: (132006249, 125862500)
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (157162500, 119062500)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (162962499, 125862500)
DEBUG: board_modifier.py:132: Getting D73 footprint position: (162962499, 125862500)
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (176212500, 119062500)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (182012499, 125862500)
DEBUG: board_modifier.py:132: Getting D74 footprint position: (182012499, 125862500)
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (195262500, 119062500)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (201062499, 125862500)
DEBUG: board_modifier.py:132: Getting D75 footprint position: (201062499, 125862500)
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (214312500, 119062500)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (220112499, 125862500)
DEBUG: board_modifier.py:132: Getting D76 footprint position: (220112499, 125862500)
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (245268750, 119062500)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (251068749, 125862500)
DEBUG: board_modifier.py:132: Getting D77 footprint position: (251068749, 125862500)
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (276225000, 119062500)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (282024999, 125862500)
DEBUG: board_modifier.py:132: Getting D78 footprint position: (282024999, 125862500)
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (295275000, 119062500)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (301074999, 125862500)
DEBUG: board_modifier.py:132: Getting D79 footprint position: (301074999, 125862500)
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (314325000, 119062500)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (320124999, 125862500)
DEBUG: board_modifier.py:132: Getting D80 footprint position: (320124999, 125862500)
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (338137500, 123825000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (343937499, 130625000)
DEBUG: board_modifier.py:132: Getting D81 footprint position: (343937499, 130625000)
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (357187500, 123825000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (362987499, 130625000)
DEBUG: board_modifier.py:132: Getting D82 footprint position: (362987499, 130625000)
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (376237500, 123825000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (382037499, 130625000)
DEBUG: board_modifier.py:132: Getting D83 footprint position: (382037499, 130625000)
DEBUG: key_placer.py:928: Placing additional elements for MX73
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (157162500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX69
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (57150000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX41
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (176212500, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX35
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (57150000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX49
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (333375000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX66
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (333375000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST66 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX10
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (238125000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX28
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (257175000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX70
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (76200000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX57
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (157162500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX71
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (95250000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX23
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (157162500, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX63
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (276225000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX64
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (295275000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX72
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (126206250, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX33
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (352425000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX19
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX76
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (214312500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX3
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX75
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (195262500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX78
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (276225000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX14
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (333375000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX42
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (195262500, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX52
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (57150000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX58
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (176212500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX38
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (114300000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX79
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (295275000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST79 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX1
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX53
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (76200000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX80
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (314325000, 119062500)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX24
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (176212500, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX43
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (214312500, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX65
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (314325000, 100012500)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX44
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (238125000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in H:\electronics\pcbs\BuzzBoard\83\v2\BuzzBoard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for MX30
